          -1.01035050e-06, 8.78596074e-06, -5.61290881e-06,
          -5.73353782e-06, -7.26807230e-06, 4.07573634e-06,
          -1.60773297e-07, -4.99054431e-06, -5.93318873e-06,
          4.56593114e-07, -1.60849174e-06, 2.09921473e-06,
          -1.12847556e-05, 8.58340030e-08, 5.47290210e-06,
          5.32216336e-06, 1.89901402e-05, 1.60159980e-05, 2.21629534e-06,
          3.31252741e-05, 6.66923415e-06, -3.48796334e-06,
          -1.18830349e-06, -3.23777294e-06, -2.99444127e-06,
          4.29504598e-06, -1.29948276e-07, 5.63692720e-06,
          1.34595803e-06, 8.19301749e-06, -1.45446375e-05,
          2.47932053e-06, 1.21728772e-05, 7.91601360e-06, 6.18352078e-06,
          -6.38725510e-07, 6.87164885e-08, 1.29070331e-05,
          2.92056870e-06, 5.81297002e-07, -6.66732876e-06,
          -2.12668829e-06, 2.12094687e-06, -2.38390112e-06,
          7.21580363e-06, -1.37984198e-05, -4.21672326e-07,
          -9.82695929e-06, -1.09009916e-05, -1.92728785e-05,
          1.80994982e-06, 1.18376611e-05, -3.37790334e-06,
          4.41770862e-06, -5.50523782e-06, 6.04586285e-06,
          1.42976014e-05, -1.87122532e-06, -7.17303578e-07,
          3.78645427e-06, 8.59662214e-06, 2.16445059e-07, 1.42854733e-05,
          9.38341964e-06, 5.57740577e-06, 2.93785047e-06,
          -4.88484829e-07, 1.22703113e-05, -1.47462686e-06,
          9.87119279e-07, -5.96080156e-07, -8.59228464e-07,
          7.83013820e-06, 9.69931079e-06, -6.34746220e-06,
          -4.81175493e-06, 3.46170441e-06, -1.70764326e-06,
          -6.98290705e-06, -1.01801761e-05, 1.02601507e-05,
          5.72748877e-06, 2.05643482e-05, -5.33865568e-06,
          -2.16492390e-06, 8.49669163e-07, -3.65263054e-06,
          -8.92019852e-06, -6.06095227e-06, -3.68831547e-06,
          -4.92666231e-06, -6.18222793e-06, -1.72924115e-06,
          -5.36319976e-06, -5.28872579e-06, -4.12210420e-06,
          5.91810931e-07, -1.77325239e-06, -1.72418152e-06,
          -1.91874074e-06, 9.60708803e-07, 1.51389440e-06,
          2.32210436e-06, -1.97158414e-07, 2.65530662e-06,
          -2.26909333e-06, 4.03816784e-06, -1.15365435e-06,
          3.95755660e-06, 7.05895945e-06, 2.75058426e-07,
          -1.17803131e-06, 5.57841122e-06, -2.82791393e-06,
          7.31197986e-07, -4.53137409e-06, -1.39706947e-06,
          -1.95416237e-06, -1.23468354e-07, -1.17494792e-05,
          -2.71378940e-06, -1.33653953e-06, -5.86772558e-06,
          -1.24655162e-06, -6.21809977e-06, -4.67165319e-06,
          -1.35696860e-06, 1.03306536e-06, 5.16478735e-07,
          1.52339885e-06, -6.90903619e-07, -4.47220282e-06,
          -9.62614467e-06, -5.70271050e-06, -7.80430855e-06,
          -4.49194613e-06, -8.74617581e-06, -1.76114702e-06,
          -3.81137647e-06, -1.73065575e-06, -4.12533700e-06,
          -3.13724541e-07, -1.60961736e-06, 2.25418898e-06,
          -1.14555623e-05, -5.32943750e-06, -1.47173614e-06,
          -2.05093230e-07, 7.96404777e-07, -5.94390758e-06,
          -1.37713073e-06, -5.59904129e-06, 5.02826254e-07,
          -4.62689570e-07, 1.11586633e-06, -4.38228699e-06,
          -2.11973497e-06, 8.51304890e-07, -1.17943341e-06,
          -2.05359447e-06, -2.12838199e-06, 1.13556803e-06,
          2.60758384e-06, 3.34234255e-06, 9.42032727e-07, 4.74469545e-07,
          3.72784655e-07, -1.65038088e-07, 2.36527103e-06,
          7.59813156e-06, 3.93999198e-06, -2.41859675e-06,
          -8.72648627e-07, 2.26832135e-08, -5.98456609e-06,
          -3.96382029e-06, -3.23945301e-06, 6.95754920e-08,
          -2.21916980e-06, 2.94276879e-06, -1.24087171e-06,
          -2.87634020e-06, -1.78544076e-06, 1.69636871e-06,
          2.40827967e-06, 4.36567461e-06, 7.82493498e-06, 3.00698866e-06,
          8.76565537e-06, 8.20147761e-06, 5.41484633e-06, 3.88465924e-06,
          7.31952412e-07, 6.88352020e-06, 1.78391042e-06, 6.13410202e-06,
          2.81895132e-06, 5.80168080e-06, 6.27175405e-06, 3.59944420e-06,
          2.01009175e-06, 7.73965075e-06, 7.93347408e-06,
          -3.38774748e-06, -3.06436641e-06, -6.44412466e-06,
          6.68991277e-07, 3.35805026e-07, 2.32788850e-07, 3.89858042e-06,
          -3.35040659e-06, 6.86328065e-07, 1.77103186e-06,
          -3.05679691e-06, -3.81907194e-06, -9.00734813e-06,
          -7.32133185e-06, -5.68381665e-06, -6.05479909e-06,
          -3.25486189e-06, -6.49654203e-06, -6.35920696e-06,
          -5.80053847e-06, -5.42988028e-06, -2.12135046e-06,
          -4.88850537e-06, -4.12243844e-06, -7.77269452e-06,
          -9.41838243e-06, -6.47665320e-06, -1.07165249e-06,
          -5.24905590e-06, -1.95632492e-06, -4.18038235e-06,
          7.05321952e-07, -3.34240355e-07, -7.25325890e-06,
          -2.09138602e-06, -2.57565102e-06, -1.09604321e-06,
          2.20950074e-06, 2.10770759e-06, -5.34393394e-07,
          -3.96029827e-06, -3.77484275e-06, -1.86086515e-06,
          -8.01885790e-07, -1.11374288e-06, 3.28591727e-06,
          -1.80794746e-06, 2.26413408e-06, 7.46688283e-06,
          8.12489634e-06, 2.09966288e-06, 2.18732839e-06,
          -6.03056662e-07, -5.87718796e-06, -4.36893879e-06,
          1.17558488e-06, -9.27739802e-06, -2.16101785e-06,
          -4.57379610e-06, -6.90152183e-06, -6.09497420e-06,
          -5.58948659e-06, -8.12458802e-06, -4.37970266e-06,
          -1.70857220e-06, 2.11267820e-06, 4.60830222e-07,
          -1.42398494e-06, 1.32712546e-06, 2.89584750e-06,
          -3.77904212e-06, 7.61134686e-07, -8.13451152e-06,
          -4.45379919e-06, -3.90622881e-06, -1.00735006e-05,
          -1.71398881e-06, -3.87867840e-06, 1.03559137e-06,
          -4.39977157e-06, -4.04668071e-06, -5.33805360e-06,
          -2.02939009e-06, -7.56628424e-06, -3.27787689e-06,
          7.74600224e-08, -2.64132996e-06, -6.55597105e-08,
          -9.15920054e-07, -7.46241494e-06, -2.65797871e-06,
          -3.36654080e-06, -1.19156618e-06, -6.20199989e-06,
          -3.70942303e-06, -4.93977177e-06, -5.36608241e-06,
          -3.09106395e-06, -9.63316234e-06, 1.37396228e-06,
          4.82347332e-07, -1.60509614e-06, 3.95994761e-07,
          -2.54570546e-06, 6.23710730e-06, -1.56252793e-06,
          4.81927464e-06, 5.08159019e-06, 6.77340540e-06, 1.12692271e-06,
          1.62623144e-06, 2.80076029e-06, 3.61905518e-06, 6.33623722e-06,
          1.52416192e-06, 5.20622370e-06, 2.85721535e-06,
          -3.65373580e-07, 4.24581231e-06, 5.58408328e-06,
          2.88985416e-06, 1.01073256e-05, 6.93549237e-06, 8.37731022e-06,
          1.07530550e-05, 5.72090039e-06, 2.82411179e-06, 1.33301946e-05,
          7.59481782e-06, 1.47979472e-06, 1.21196604e-06,
          -1.52337145e-06, -7.95868459e-07, -4.59151397e-06,
          -3.91929461e-06, -7.53030281e-06, 2.94981476e-07,
          7.66154756e-07, -9.46052023e-06, -2.38747657e-06,
          6.97848327e-06, -3.99663008e-07, 4.67250720e-06,
          1.07176606e-06, 4.33255946e-06, 8.43694943e-06, 1.10145165e-05,
          -3.34764127e-06, 5.20347203e-06, -4.31941044e-06,
          -5.32367812e-06, 4.64083632e-06, -3.40277143e-06,
          -8.33837305e-07, -3.46450474e-06, 2.62638105e-06,
          -6.35764854e-06, 2.31905892e-06, -2.71035333e-06,
          3.41939858e-06, 8.10583242e-06, -5.04520040e-06,
          -5.76787386e-07, -2.63782937e-07, 1.96519068e-06,
          -6.58654812e-07, -1.82673773e-06, -5.17323588e-06,
          3.72624936e-06, 8.70033773e-07, -5.29260547e-07,
          -3.49167453e-06, -4.85856026e-06, -1.70539249e-06,
          -5.35893741e-06, 2.70616192e-06, -6.41636416e-06,
          -6.67836184e-06, 1.01184457e-06, -2.57335250e-06,
          -1.42013835e-06, 9.33133833e-06, -1.30222782e-06,
          -9.21454648e-06, 3.39217468e-06, -4.05769561e-06,
          -2.43194609e-06, -3.31719593e-06, -2.51361939e-06,
          -1.21887106e-05, -4.94116421e-06, -6.36354662e-06,
          -4.04714410e-06, 3.74351430e-06, -7.76445063e-07,
          -1.10643423e-05, -2.45490810e-06, -2.81683560e-06,
          4.97616747e-06, -1.52104149e-05, -1.80401809e-08,
          7.77215590e-08, -7.24507117e-06, -9.96772633e-06,
          -3.32499053e-06, -5.08302082e-06, -3.58740954e-06,
          -3.36274275e-06, 8.14981604e-07, -4.93171274e-06,
          -1.10945098e-06, -3.67944358e-06, -1.23071395e-05,
          2.56833528e-06, -3.16402634e-06, 4.74064882e-06,
          3.16290595e-07, 2.79952155e-06, 4.87619218e-06,
          -2.62650610e-06, 9.02707100e-08, 1.37866402e-06,
          6.05190053e-06, -1.52436064e-06, -1.34823767e-06,
          1.30763669e-06, 2.33904234e-06, -6.82900918e-07,
          -5.60541184e-06, 2.74355074e-07, -5.99043278e-06,
          -1.86220643e-06, -2.59561443e-06, -6.82242262e-06,
          -2.86192835e-06, -7.14638554e-06, 6.21861045e-06,
          7.25860843e-07, -1.49895652e-06, -2.94045026e-06,
          1.27298199e-06, -4.21058076e-07, -5.56068608e-06,
          -3.78507548e-06, -8.90489446e-06, 2.46024626e-07,
          -7.29261819e-06, -8.62721117e-06, -3.42080466e-06,
          -1.36318449e-05, -1.94353038e-06, -6.72223905e-06,
          -6.89637000e-06, -1.76835999e-06, -8.26674113e-06,
          8.15798956e-07, 9.71933673e-07, 4.53074381e-06, 4.58808518e-06,
          1.00305233e-05, 1.11199870e-05, 9.93893354e-06, 2.08315250e-05,
          -2.85364945e-06, 6.79536879e-06, -1.47271078e-06,
          5.30319085e-06, -5.72726367e-06, 3.05365006e-06,
          -3.67131679e-06, 2.81700909e-06, 3.01313457e-06,
          7.74910313e-06, 8.86668022e-06, -5.15379270e-07,
          1.86861155e-06, 6.45340651e-06, 6.33664649e-06, 1.32783052e-05,
          4.59709736e-06, 1.13737497e-05, 4.84722386e-06,
          -1.77224244e-08, -8.22524271e-06, 4.56589896e-06,
          -4.44169336e-06, -4.87080342e-06, 7.40074768e-07,
          -1.55163696e-06, -4.28824569e-06, -6.80991388e-06,
          -1.14607856e-05, -2.65678591e-06, -2.51763458e-06,
          -9.18879687e-06, -6.54393943e-06, -1.34512557e-05,
          -3.95288862e-06, 2.46511490e-06, -2.57866782e-06,
          -5.72745466e-06, 1.69203656e-06, -6.15816907e-06,
          -6.07344509e-06, -4.80822382e-06, -9.32520015e-06,
          -9.04335775e-06, -7.68737482e-06, 4.62302069e-07,
          2.77951585e-06, -4.94863025e-06, -1.84286921e-06,
          -1.32819923e-06, 9.44971271e-06, -1.46696511e-05,
          -2.33463356e-06, -8.62572142e-06, -1.00270006e-06,
          -1.06380903e-05, -1.15984167e-05, -1.26723285e-06,
          7.31377622e-06, 1.21547544e-06, -1.09932000e-06,
          3.89212801e-06, 7.87391855e-06, -1.54302074e-06,
          4.17872707e-06, 5.82309667e-07, -1.80440225e-06,
          6.47598654e-06, 2.23948078e-07, -4.51424285e-06,
          1.88342460e-06, 6.90920297e-06, 2.68489543e-06,
          -2.42230408e-06, -3.37268193e-06, 1.18358855e-06,
          1.24812129e-06, 7.43110093e-07, -2.29523312e-06,
          1.71574686e-06, 4.07786638e-06, 8.76938259e-07,
          -6.50706579e-06, 7.86741475e-06, 2.87954185e-06,
          2.05708329e-06, -7.63237381e-07, 7.63915432e-06,
          5.01693194e-06, 3.80654069e-06, 7.64605284e-06, 7.52575397e-06,
          6.20621131e-06, 4.95928191e-07, 9.71798636e-06, 2.56035673e-06,
          1.18133300e-06, 4.63624701e-06, 4.47512184e-06, 9.15792407e-06,
          2.54500696e-06, -4.20124479e-06, 6.56926022e-06,
          3.04408104e-06, -4.45492276e-07, 6.29437864e-06,
          -5.98381075e-06, -4.93178277e-06, 7.88625766e-06,
          7.15497890e-06, -2.95977344e-07, -1.09582406e-05,
          1.91055597e-06, 1.29471559e-07, -1.21725352e-05,
          1.19556864e-06, 4.18098807e-06, 5.05229127e-06, 1.04364938e-06,
          -5.20911456e-08, 3.13834926e-06, 8.07675224e-06,
          1.07482329e-05, 2.88040656e-06, 1.17099853e-06, 1.52978930e-06,
          1.35999007e-05, -8.19830075e-06, -2.27822034e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.4363101429513594e+00
         alpha: [ 1. ]
         index: [ 0 ]
